ImageId,Label
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,4
24223,4
24224,8
24225,8
24226,8
24227,6
24228,5
24229,6
24230,8
24231,2
24232,1
24233,4
24234,1
24235,3
24236,5
24237,4
24238,1
24239,3
24240,9
24241,1
24242,2
24243,6
24244,4
24245,2
24246,1
24247,4
24248,4
24249,5
24250,4
24251,4
24252,3
24253,4
24254,5
24255,1
24256,3
24257,6
24258,9
24259,2
24260,8
24261,4
24262,8
24263,8
24264,2
24265,4
24266,3
24267,4
24268,5
24269,4
24270,7
24271,9
24272,1
24273,1
24274,6
24275,6
24276,7
24277,2
24278,6
24279,6
24280,5
24281,6
24282,6
24283,1
24284,6
24285,8
24286,9
24287,4
24288,8
24289,6
24290,7
24291,1
24292,6
24293,1
24294,4
24295,9
24296,3
24297,6
24298,6
24299,1
24300,8
24301,2
24302,5
24303,7
24304,4
24305,1
24306,6
24307,3
24308,9
24309,6
24310,3
24311,7
24312,3
24313,4
24314,8
24315,6
24316,9
24317,6
24318,3
24319,7
24320,8
24321,2
24322,1
24323,5
24324,6
24325,7
24326,6
24327,2
24328,4
24329,6
24330,9
24331,7
24332,5
24333,8
24334,4
24335,8
24336,8
24337,2
24338,4
24339,4
24340,3
24341,5
24342,5
24343,3
24344,3
24345,8
24346,8
24347,4
24348,6
24349,8
24350,6
24351,4
24352,4
24353,3
24354,2
24355,2
24356,1
24357,6
24358,5
24359,8
24360,5
24361,6
24362,0
24363,6
24364,6
24365,4
24366,2
24367,2
24368,4
24369,3
24370,8
24371,7
24372,3
24373,6
24374,5
24375,5
24376,8
24377,1
24378,5
24379,1
24380,7
24381,9
24382,1
24383,8
24384,9
24385,6
24386,1
24387,9
24388,5
24389,8
24390,3
24391,2
24392,8
24393,5
24394,9
24395,6
24396,8
24397,8
24398,6
24399,4
24400,3
24401,6
24402,3
24403,8
24404,5
24405,4
24406,2
24407,3
24408,1
24409,4
24410,1
24411,2
24412,8
24413,1
24414,2
24415,5
24416,1
24417,2
24418,6
24419,4
24420,6
24421,9
24422,0
24423,8
24424,1
24425,3
24426,7
24427,9
24428,9
24429,4
24430,8
24431,5
24432,1
24433,3
24434,3
24435,1
24436,5
24437,6
24438,7
24439,1
24440,2
24441,6
24442,6
24443,6
24444,5
24445,4
24446,6
24447,8
24448,2
24449,7
24450,0
24451,3
24452,4
24453,6
24454,8
24455,8
24456,5
24457,1
24458,6
24459,1
24460,8
24461,6
24462,2
24463,6
24464,4
24465,0
24466,5
24467,3
24468,9
24469,6
24470,6
24471,3
24472,3
24473,6
24474,6
24475,6
24476,1
24477,1
24478,6
24479,1
24480,4
24481,3
24482,2
24483,0
24484,7
24485,6
24486,6
24487,7
24488,6
24489,4
24490,8
24491,0
24492,6
24493,8
24494,8
24495,2
24496,8
24497,4
24498,5
24499,8
24500,2
24501,9
24502,1
24503,6
24504,6
24505,6
24506,5
24507,2
24508,3
24509,2
24510,7
24511,5
24512,4
24513,2
24514,6
24515,6
24516,8
24517,1
24518,5
24519,1
24520,3
24521,0
24522,4
24523,9
24524,8
24525,4
24526,4
24527,4
24528,3
24529,8
24530,3
24531,4
24532,6
24533,2
24534,8
24535,6
24536,1
24537,2
24538,1
24539,4
24540,3
24541,6
24542,1
24543,9
24544,6
24545,4
24546,3
24547,1
24548,8
24549,7
24550,8
24551,8
24552,9
24553,5
24554,5
24555,8
24556,2
24557,6
24558,2
24559,0
24560,2
24561,5
24562,5
24563,6
24564,0
24565,9
24566,3
24567,2
24568,1
24569,8
24570,6
24571,7
24572,1
24573,1
24574,9
24575,5
24576,6
24577,6
24578,5
24579,6
24580,8
24581,9
24582,1
24583,5
24584,3
24585,4
24586,6
24587,2
24588,3
24589,8
24590,6
24591,5
24592,9
24593,5
24594,1
24595,6
24596,7
24597,6
24598,1
24599,8
24600,5
24601,3
24602,6
24603,5
24604,1
24605,6
24606,8
24607,1
24608,7
24609,2
24610,3
24611,6
24612,8
24613,6
24614,1
24615,1
24616,8
24617,6
24618,2
24619,4
24620,1
24621,4
24622,5
24623,6
24624,5
24625,7
24626,1
24627,6
24628,6
24629,6
24630,4
24631,5
24632,3
24633,6
24634,4
24635,4
24636,1
24637,2
24638,1
24639,1
24640,4
24641,4
24642,6
24643,6
24644,6
24645,6
24646,5
24647,7
24648,1
24649,4
24650,1
24651,3
24652,9
24653,5
24654,1
24655,1
24656,4
24657,7
24658,6
24659,3
24660,6
24661,4
24662,5
24663,8
24664,5
24665,4
24666,2
24667,3
24668,9
24669,5
24670,8
24671,6
24672,2
24673,9
24674,7
24675,3
24676,5
24677,1
24678,5
24679,6
24680,6
24681,1
24682,9
24683,0
24684,6
24685,6
24686,5
24687,6
24688,6
24689,8
24690,1
24691,6
24692,9
24693,7
24694,8
24695,1
24696,8
24697,8
24698,8
24699,7
24700,4
24701,4
24702,5
24703,5
24704,1
24705,3
24706,4
24707,8
24708,7
24709,8
24710,5
24711,5
24712,6
24713,7
24714,2
24715,1
24716,4
24717,4
24718,7
24719,6
24720,9
24721,0
24722,0
24723,4
24724,7
24725,5
24726,3
24727,2
24728,3
24729,3
24730,3
24731,2
24732,1
24733,4
24734,6
24735,6
24736,1
24737,0
24738,9
24739,8
24740,6
24741,2
24742,3
24743,8
24744,5
24745,3
24746,6
24747,8
24748,6
24749,2
24750,5
24751,6
24752,6
24753,1
24754,3
24755,8
24756,5
24757,6
24758,6
24759,5
24760,8
24761,5
24762,5
24763,1
24764,3
24765,9
24766,1
24767,8
24768,8
24769,3
24770,8
24771,2
24772,5
24773,5
24774,6
24775,1
24776,7
24777,8
24778,8
24779,5
24780,1
24781,5
24782,2
24783,6
24784,8
24785,3
24786,8
24787,8
24788,6
24789,5
24790,8
24791,1
24792,8
24793,6
24794,3
24795,9
24796,1
24797,2
24798,8
24799,5
24800,4
24801,8
24802,9
24803,5
24804,5
24805,4
24806,8
24807,5
24808,1
24809,1
24810,2
24811,8
24812,3
24813,3
24814,3
24815,6
24816,6
24817,8
24818,5
24819,7
24820,8
24821,8
24822,2
24823,1
24824,5
24825,7
24826,6
24827,2
24828,6
24829,6
24830,1
24831,1
24832,2
24833,1
24834,5
24835,3
24836,4
24837,4
24838,1
24839,6
24840,1
24841,3
24842,6
24843,3
24844,4
24845,2
24846,2
24847,5
24848,1
24849,6
24850,6
24851,4
24852,8
24853,4
24854,2
24855,6
24856,2
24857,6
24858,1
24859,0
24860,4
24861,2
24862,6
24863,6
24864,0
24865,1
24866,6
24867,4
24868,1
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,8
24876,3
24877,5
24878,8
24879,8
24880,3
24881,6
24882,8
24883,4
24884,9
24885,1
24886,6
24887,4
24888,6
24889,4
24890,8
24891,6
24892,4
24893,8
24894,8
24895,9
24896,7
24897,6
24898,4
24899,3
24900,6
24901,3
24902,1
24903,8
24904,4
24905,0
24906,6
24907,2
24908,1
24909,3
24910,6
24911,5
24912,6
24913,7
24914,8
24915,3
24916,2
24917,5
24918,0
24919,3
24920,0
24921,3
24922,4
24923,5
24924,3
24925,2
24926,5
24927,2
24928,8
24929,8
24930,6
24931,8
24932,5
24933,1
24934,2
24935,5
24936,9
24937,4
24938,9
24939,0
24940,1
24941,5
24942,3
24943,3
24944,1
24945,7
24946,4
24947,8
24948,8
24949,6
24950,3
24951,3
24952,3
24953,0
24954,8
24955,6
24956,3
24957,5
24958,8
24959,3
24960,6
24961,7
24962,9
24963,1
24964,1
24965,6
24966,4
24967,0
24968,2
24969,6
24970,1
24971,5
24972,8
24973,2
24974,1
24975,2
24976,4
24977,5
24978,4
24979,7
24980,1
24981,3
24982,1
24983,1
24984,5
24985,1
24986,0
24987,6
24988,6
24989,4
24990,5
24991,0
24992,6
24993,5
24994,8
24995,3
24996,6
24997,4
24998,4
24999,5
25000,4
25001,3
25002,7
25003,6
25004,9
25005,8
25006,2
25007,1
25008,6
25009,9
25010,5
25011,6
25012,2
25013,5
25014,8
25015,6
25016,1
25017,8
25018,3
25019,3
25020,6
25021,6
25022,8
25023,7
25024,4
25025,5
25026,1
25027,2
25028,2
25029,4
25030,6
25031,3
25032,6
25033,0
25034,1
25035,7
25036,5
25037,2
25038,4
25039,3
25040,3
25041,7
25042,8
25043,6
25044,4
25045,6
25046,9
25047,5
25048,2
25049,2
25050,1
25051,5
25052,8
25053,1
25054,5
25055,1
25056,4
25057,3
25058,3
25059,9
25060,6
25061,6
25062,6
25063,3
25064,8
25065,6
25066,3
25067,3
25068,3
25069,3
25070,0
25071,6
25072,1
25073,6
25074,6
25075,1
25076,3
25077,5
25078,6
25079,9
25080,0
25081,3
25082,9
25083,6
25084,2
25085,2
25086,5
25087,8
25088,7
25089,8
25090,6
25091,2
25092,2
25093,6
25094,7
25095,3
25096,8
25097,8
25098,1
25099,8
25100,5
25101,6
25102,5
25103,0
25104,4
25105,3
25106,4
25107,7
25108,8
25109,7
25110,1
25111,1
25112,1
25113,5
25114,8
25115,6
25116,8
25117,0
25118,6
25119,3
25120,5
25121,7
25122,5
25123,6
25124,8
25125,0
25126,9
25127,4
25128,5
25129,9
25130,3
25131,7
25132,4
25133,6
25134,6
25135,2
25136,5
25137,5
25138,5
25139,4
25140,9
25141,1
25142,0
25143,7
25144,4
25145,5
25146,1
25147,2
25148,0
25149,4
25150,8
25151,5
25152,5
25153,7
25154,4
25155,9
25156,6
25157,3
25158,4
25159,7
25160,0
25161,2
25162,9
25163,6
25164,4
25165,5
25166,8
25167,1
25168,8
25169,6
25170,8
25171,8
25172,1
25173,3
25174,6
25175,4
25176,7
25177,5
25178,6
25179,1
25180,1
25181,6
25182,5
25183,8
25184,6
25185,0
25186,6
25187,7
25188,8
25189,1
25190,2
25191,2
25192,1
25193,1
25194,1
25195,5
25196,0
25197,9
25198,8
25199,8
25200,1
25201,8
25202,1
25203,4
25204,3
25205,3
25206,7
25207,5
25208,2
25209,6
25210,6
25211,1
25212,1
25213,4
25214,5
25215,5
25216,6
25217,9
25218,3
25219,2
25220,1
25221,6
25222,6
25223,6
25224,0
25225,1
25226,9
25227,2
25228,6
25229,9
25230,3
25231,9
25232,4
25233,8
25234,8
25235,0
25236,1
25237,4
25238,6
25239,8
25240,8
25241,8
25242,6
25243,1
25244,3
25245,6
25246,6
25247,6
25248,4
25249,2
25250,6
25251,9
25252,4
25253,9
25254,8
25255,2
25256,5
25257,6
25258,2
25259,1
25260,5
25261,4
25262,3
25263,7
25264,1
25265,8
25266,8
25267,4
25268,3
25269,3
25270,8
25271,6
25272,1
25273,7
25274,7
25275,8
25276,5
25277,9
25278,2
25279,8
25280,5
25281,2
25282,4
25283,9
25284,6
25285,5
25286,9
25287,3
25288,1
25289,7
25290,1
25291,3
25292,8
25293,6
25294,2
25295,5
25296,5
25297,2
25298,8
25299,1
25300,8
25301,8
25302,7
25303,8
25304,8
25305,9
25306,1
25307,8
25308,2
25309,1
25310,5
25311,6
25312,6
25313,8
25314,1
25315,6
25316,5
25317,2
25318,2
25319,9
25320,8
25321,5
25322,3
25323,4
25324,3
25325,1
25326,3
25327,1
25328,2
25329,8
25330,8
25331,6
25332,1
25333,8
25334,6
25335,9
25336,8
25337,0
25338,8
25339,0
25340,4
25341,5
25342,6
25343,3
25344,8
25345,6
25346,5
25347,6
25348,1
25349,5
25350,8
25351,9
25352,1
25353,8
25354,5
25355,2
25356,1
25357,0
25358,2
25359,1
25360,3
25361,2
25362,6
25363,6
25364,9
25365,9
25366,8
25367,4
25368,1
25369,9
25370,9
25371,9
25372,9
25373,5
25374,1
25375,3
25376,2
25377,3
25378,6
25379,2
25380,7
25381,9
25382,4
25383,6
25384,5
25385,6
25386,6
25387,0
25388,7
25389,6
25390,6
25391,8
25392,5
25393,5
25394,2
25395,6
25396,8
25397,5
25398,3
25399,3
25400,7
25401,2
25402,1
25403,6
25404,8
25405,1
25406,8
25407,3
25408,2
25409,1
25410,4
25411,5
25412,1
25413,4
25414,8
25415,8
25416,5
25417,5
25418,6
25419,5
25420,9
25421,7
25422,8
25423,8
25424,8
25425,5
25426,6
25427,5
25428,0
25429,9
25430,9
25431,5
25432,2
25433,8
25434,3
25435,1
25436,2
25437,2
25438,3
25439,1
25440,8
25441,8
25442,2
25443,3
25444,1
25445,6
25446,8
25447,8
25448,5
25449,1
25450,4
25451,5
25452,6
25453,8
25454,9
25455,8
25456,1
25457,5
25458,5
25459,6
25460,5
25461,1
25462,8
25463,6
25464,9
25465,4
25466,5
25467,6
25468,3
25469,0
25470,9
25471,5
25472,1
25473,1
25474,5
25475,4
25476,6
25477,1
25478,8
25479,9
25480,8
25481,6
25482,1
25483,3
25484,5
25485,1
25486,1
25487,1
25488,2
25489,3
25490,4
25491,8
25492,5
25493,0
25494,6
25495,3
25496,2
25497,1
25498,4
25499,8
25500,6
25501,4
25502,7
25503,6
25504,4
25505,1
25506,3
25507,7
25508,1
25509,8
25510,6
25511,8
25512,6
25513,4
25514,4
25515,5
25516,6
25517,1
25518,5
25519,1
25520,0
25521,1
25522,5
25523,3
25524,6
25525,4
25526,4
25527,3
25528,6
25529,2
25530,5
25531,5
25532,6
25533,6
25534,8
25535,6
25536,7
25537,5
25538,7
25539,9
25540,8
25541,5
25542,4
25543,3
25544,2
25545,5
25546,6
25547,8
25548,7
25549,0
25550,6
25551,6
25552,6
25553,2
25554,8
25555,7
25556,3
25557,3
25558,1
25559,6
25560,5
25561,9
25562,6
25563,2
25564,4
25565,1
25566,6
25567,0
25568,8
25569,7
25570,3
25571,6
25572,8
25573,5
25574,5
25575,6
25576,9
25577,8
25578,4
25579,6
25580,9
25581,6
25582,6
25583,3
25584,1
25585,1
25586,8
25587,5
25588,9
25589,6
25590,4
25591,2
25592,1
25593,2
25594,2
25595,2
25596,3
25597,2
25598,1
25599,2
25600,1
25601,1
25602,6
25603,6
25604,7
25605,5
25606,5
25607,9
25608,5
25609,3
25610,4
25611,4
25612,3
25613,4
25614,5
25615,4
25616,1
25617,9
25618,6
25619,5
25620,4
25621,6
25622,5
25623,9
25624,6
25625,4
25626,2
25627,1
25628,5
25629,5
25630,6
25631,4
25632,3
25633,7
25634,3
25635,1
25636,6
25637,8
25638,6
25639,2
25640,5
25641,8
25642,5
25643,8
25644,6
25645,6
25646,4
25647,5
25648,6
25649,7
25650,8
25651,8
25652,0
25653,4
25654,6
25655,0
25656,3
25657,1
25658,4
25659,0
25660,8
25661,1
25662,6
25663,8
25664,3
25665,8
25666,0
25667,3
25668,3
25669,6
25670,4
25671,1
25672,0
25673,6
25674,6
25675,8
25676,9
25677,8
25678,4
25679,3
25680,1
25681,0
25682,6
25683,0
25684,4
25685,2
25686,8
25687,6
25688,0
25689,6
25690,5
25691,5
25692,1
25693,1
25694,2
25695,4
25696,8
25697,8
25698,1
25699,4
25700,9
25701,5
25702,1
25703,9
25704,6
25705,6
25706,9
25707,7
25708,6
25709,6
25710,8
25711,1
25712,3
25713,1
25714,2
25715,5
25716,4
25717,1
25718,2
25719,1
25720,6
25721,1
25722,5
25723,2
25724,1
25725,8
25726,1
25727,6
25728,6
25729,6
25730,5
25731,6
25732,8
25733,6
25734,6
25735,0
25736,7
25737,9
25738,5
25739,8
25740,4
25741,4
25742,6
25743,6
25744,5
25745,6
25746,1
25747,6
25748,4
25749,6
25750,1
25751,1
25752,1
25753,3
25754,7
25755,6
25756,8
25757,6
25758,3
25759,5
25760,0
25761,6
25762,5
25763,6
25764,3
25765,8
25766,8
25767,8
25768,4
25769,3
25770,5
25771,6
25772,5
25773,1
25774,2
25775,2
25776,1
25777,1
25778,5
25779,1
25780,6
25781,1
25782,3
25783,8
25784,8
25785,8
25786,1
25787,1
25788,9
25789,8
25790,2
25791,9
25792,6
25793,8
25794,1
25795,5
25796,4
25797,6
25798,7
25799,5
25800,1
25801,8
25802,4
25803,9
25804,8
25805,2
25806,8
25807,5
25808,2
25809,3
25810,3
25811,8
25812,4
25813,6
25814,7
25815,2
25816,8
25817,8
25818,6
25819,6
25820,6
25821,5
25822,4
25823,1
25824,2
25825,3
25826,5
25827,8
25828,6
25829,5
25830,8
25831,6
25832,7
25833,6
25834,5
25835,8
25836,5
25837,4
25838,5
25839,3
25840,4
25841,3
25842,5
25843,3
25844,2
25845,6
25846,5
25847,6
25848,2
25849,4
25850,6
25851,6
25852,1
25853,8
25854,3
25855,5
25856,3
25857,8
25858,4
25859,3
25860,8
25861,1
25862,5
25863,8
25864,0
25865,6
25866,5
25867,5
25868,2
25869,4
25870,2
25871,4
25872,8
25873,4
25874,2
25875,9
25876,9
25877,5
25878,1
25879,6
25880,9
25881,0
25882,3
25883,1
25884,1
25885,8
25886,1
25887,6
25888,1
25889,1
25890,9
25891,6
25892,6
25893,2
25894,8
25895,2
25896,5
25897,2
25898,2
25899,6
25900,6
25901,1
25902,1
25903,6
25904,6
25905,2
25906,2
25907,5
25908,9
25909,9
25910,6
25911,3
25912,4
25913,8
25914,2
25915,4
25916,6
25917,0
25918,4
25919,6
25920,8
25921,5
25922,3
25923,5
25924,4
25925,5
25926,5
25927,1
25928,3
25929,3
25930,8
25931,6
25932,8
25933,7
25934,1
25935,5
25936,7
25937,6
25938,6
25939,7
25940,5
25941,8
25942,4
25943,7
25944,1
25945,5
25946,6
25947,9
25948,6
25949,7
25950,2
25951,4
25952,8
25953,8
25954,6
25955,5
25956,6
25957,3
25958,6
25959,8
25960,4
25961,8
25962,6
25963,8
25964,4
25965,3
25966,9
25967,5
25968,1
25969,1
25970,6
25971,5
25972,4
25973,8
25974,2
25975,2
25976,1
25977,6
25978,5
25979,6
25980,6
25981,2
25982,8
25983,4
25984,7
25985,4
25986,8
25987,7
25988,6
25989,6
25990,6
25991,6
25992,3
25993,0
25994,6
25995,8
25996,5
25997,1
25998,5
25999,1
26000,4
26001,1
26002,6
26003,3
26004,7
26005,6
26006,6
26007,6
26008,1
26009,3
26010,6
26011,6
26012,7
26013,9
26014,4
26015,8
26016,2
26017,5
26018,5
26019,7
26020,3
26021,3
26022,1
26023,1
26024,1
26025,2
26026,4
26027,2
26028,1
26029,7
26030,4
26031,6
26032,6
26033,3
26034,5
26035,6
26036,6
26037,1
26038,5
26039,2
26040,5
26041,4
26042,5
26043,3
26044,6
26045,6
26046,8
26047,6
26048,5
26049,1
26050,1
26051,6
26052,5
26053,1
26054,6
26055,6
26056,0
26057,6
26058,9
26059,8
26060,1
26061,2
26062,0
26063,0
26064,6
26065,4
26066,7
26067,4
26068,1
26069,8
26070,1
26071,4
26072,5
26073,1
26074,5
26075,8
26076,6
26077,6
26078,8
26079,0
26080,5
26081,6
26082,1
26083,1
26084,9
26085,9
26086,2
26087,6
26088,4
26089,0
26090,8
26091,5
26092,0
26093,9
26094,1
26095,0
26096,7
26097,1
26098,3
26099,6
26100,1
26101,6
26102,4
26103,5
26104,0
26105,6
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,6
26113,5
26114,4
26115,3
26116,5
26117,3
26118,6
26119,8
26120,7
26121,1
26122,5
26123,7
26124,6
26125,2
26126,8
26127,2
26128,8
26129,7
26130,6
26131,8
26132,8
26133,9
26134,6
26135,8
26136,6
26137,6
26138,6
26139,6
26140,7
26141,3
26142,6
26143,1
26144,4
26145,8
26146,4
26147,3
26148,8
26149,2
26150,4
26151,8
26152,3
26153,6
26154,2
26155,6
26156,9
26157,8
26158,1
26159,8
26160,4
26161,5
26162,3
26163,1
26164,3
26165,1
26166,5
26167,8
26168,6
26169,3
26170,8
26171,8
26172,3
26173,7
26174,7
26175,9
26176,8
26177,3
26178,6
26179,9
26180,5
26181,8
26182,5
26183,6
26184,5
26185,3
26186,5
26187,5
26188,2
26189,5
26190,1
26191,3
26192,3
26193,5
26194,8
26195,9
26196,1
26197,2
26198,9
26199,2
26200,7
26201,1
26202,6
26203,8
26204,2
26205,8
26206,2
26207,9
26208,2
26209,5
26210,6
26211,5
26212,3
26213,9
26214,2
26215,3
26216,5
26217,8
26218,4
26219,6
26220,5
26221,6
26222,5
26223,6
26224,7
26225,6
26226,5
26227,9
26228,7
26229,1
26230,1
26231,2
26232,9
26233,2
26234,3
26235,2
26236,6
26237,6
26238,5
26239,4
26240,5
26241,6
26242,5
26243,2
26244,0
26245,1
26246,6
26247,8
26248,3
26249,8
26250,6
26251,7
26252,4
26253,5
26254,8
26255,5
26256,5
26257,7
26258,4
26259,3
26260,6
26261,1
26262,9
26263,6
26264,2
26265,1
26266,6
26267,1
26268,9
26269,5
26270,5
26271,0
26272,1
26273,0
26274,6
26275,5
26276,3
26277,1
26278,2
26279,1
26280,5
26281,8
26282,6
26283,1
26284,8
26285,6
26286,0
26287,7
26288,5
26289,4
26290,6
26291,3
26292,1
26293,6
26294,7
26295,2
26296,6
26297,3
26298,2
26299,2
26300,1
26301,4
26302,6
26303,3
26304,2
26305,9
26306,1
26307,5
26308,5
26309,0
26310,6
26311,8
26312,7
26313,6
26314,6
26315,9
26316,6
26317,6
26318,6
26319,5
26320,8
26321,4
26322,2
26323,8
26324,2
26325,6
26326,2
26327,6
26328,5
26329,3
26330,8
26331,4
26332,6
26333,3
26334,6
26335,9
26336,6
26337,8
26338,1
26339,5
26340,7
26341,7
26342,5
26343,3
26344,1
26345,1
26346,9
26347,7
26348,8
26349,1
26350,8
26351,1
26352,3
26353,1
26354,2
26355,3
26356,2
26357,1
26358,5
26359,3
26360,2
26361,2
26362,3
26363,5
26364,5
26365,6
26366,2
26367,2
26368,7
26369,6
26370,8
26371,2
26372,1
26373,6
26374,3
26375,8
26376,4
26377,4
26378,3
26379,1
26380,1
26381,5
26382,5
26383,8
26384,6
26385,5
26386,3
26387,3
26388,4
26389,1
26390,5
26391,5
26392,0
26393,0
26394,3
26395,2
26396,5
26397,7
26398,0
26399,7
26400,1
26401,4
26402,1
26403,2
26404,6
26405,8
26406,8
26407,4
26408,5
26409,1
26410,8
26411,6
26412,9
26413,6
26414,1
26415,2
26416,8
26417,5
26418,5
26419,5
26420,5
26421,6
26422,1
26423,1
26424,1
26425,1
26426,0
26427,1
26428,3
26429,8
26430,2
26431,1
26432,6
26433,6
26434,6
26435,4
26436,3
26437,6
26438,1
26439,2
26440,5
26441,3
26442,5
26443,2
26444,0
26445,6
26446,2
26447,8
26448,3
26449,8
26450,0
26451,3
26452,6
26453,8
26454,7
26455,9
26456,6
26457,3
26458,5
26459,1
26460,9
26461,7
26462,3
26463,2
26464,5
26465,5
26466,1
26467,2
26468,1
26469,7
26470,3
26471,9
26472,7
26473,3
26474,6
26475,1
26476,4
26477,0
26478,4
26479,8
26480,9
26481,8
26482,1
26483,6
26484,6
26485,7
26486,4
26487,6
26488,3
26489,5
26490,9
26491,6
26492,2
26493,8
26494,9
26495,7
26496,4
26497,8
26498,6
26499,1
26500,6
26501,6
26502,1
26503,3
26504,6
26505,6
26506,5
26507,4
26508,4
26509,1
26510,5
26511,2
26512,6
26513,1
26514,8
26515,9
26516,7
26517,2
26518,4
26519,6
26520,6
26521,6
26522,3
26523,1
26524,8
26525,2
26526,8
26527,6
26528,6
26529,4
26530,2
26531,2
26532,3
26533,1
26534,6
26535,0
26536,7
26537,1
26538,5
26539,7
26540,6
26541,8
26542,1
26543,8
26544,8
26545,6
26546,4
26547,3
26548,9
26549,6
26550,7
26551,0
26552,6
26553,1
26554,2
26555,7
26556,8
26557,5
26558,8
26559,3
26560,6
26561,2
26562,4
26563,8
26564,5
26565,6
26566,2
26567,9
26568,4
26569,2
26570,5
26571,0
26572,4
26573,6
26574,6
26575,5
26576,6
26577,8
26578,2
26579,3
26580,1
26581,1
26582,2
26583,2
26584,5
26585,7
26586,8
26587,3
26588,6
26589,4
26590,5
26591,7
26592,9
26593,6
26594,3
26595,5
26596,9
26597,2
26598,2
26599,8
26600,5
26601,5
26602,6
26603,8
26604,8
26605,2
26606,7
26607,6
26608,2
26609,6
26610,1
26611,6
26612,6
26613,5
26614,8
26615,6
26616,6
26617,2
26618,5
26619,2
26620,3
26621,4
26622,3
26623,1
26624,4
26625,1
26626,2
26627,7
26628,6
26629,1
26630,1
26631,6
26632,4
26633,2
26634,9
26635,1
26636,1
26637,4
26638,8
26639,9
26640,1
26641,5
26642,1
26643,6
26644,5
26645,3
26646,9
26647,2
26648,6
26649,4
26650,6
26651,8
26652,3
26653,6
26654,6
26655,2
26656,6
26657,1
26658,9
26659,7
26660,7
26661,2
26662,4
26663,5
26664,5
26665,6
26666,1
26667,5
26668,6
26669,8
26670,3
26671,6
26672,2
26673,7
26674,9
26675,5
26676,5
26677,8
26678,9
26679,6
26680,6
26681,2
26682,8
26683,5
26684,1
26685,6
26686,5
26687,9
26688,2
26689,5
26690,6
26691,0
26692,6
26693,3
26694,9
26695,6
26696,1
26697,8
26698,5
26699,3
26700,6
26701,3
26702,3
26703,6
26704,9
26705,2
26706,8
26707,0
26708,6
26709,8
26710,6
26711,5
26712,6
26713,1
26714,6
26715,6
26716,1
26717,4
26718,8
26719,6
26720,8
26721,5
26722,1
26723,8
26724,4
26725,7
26726,5
26727,1
26728,5
26729,1
26730,5
26731,4
26732,0
26733,2
26734,6
26735,8
26736,7
26737,7
26738,9
26739,3
26740,6
26741,6
26742,3
26743,6
26744,3
26745,4
26746,3
26747,1
26748,7
26749,3
26750,9
26751,2
26752,6
26753,4
26754,7
26755,2
26756,2
26757,8
26758,1
26759,5
26760,0
26761,6
26762,8
26763,6
26764,4
26765,8
26766,6
26767,7
26768,6
26769,1
26770,7
26771,2
26772,6
26773,8
26774,8
26775,2
26776,8
26777,5
26778,6
26779,1
26780,5
26781,6
26782,1
26783,9
26784,2
26785,6
26786,4
26787,4
26788,9
26789,5
26790,3
26791,6
26792,8
26793,8
26794,1
26795,4
26796,7
26797,6
26798,6
26799,5
26800,7
26801,9
26802,1
26803,5
26804,0
26805,3
26806,6
26807,2
26808,1
26809,8
26810,3
26811,3
26812,6
26813,6
26814,6
26815,6
26816,7
26817,8
26818,5
26819,2
26820,5
26821,9
26822,6
26823,4
26824,4
26825,0
26826,5
26827,0
26828,3
26829,9
26830,4
26831,2
26832,1
26833,1
26834,6
26835,7
26836,1
26837,5
26838,5
26839,2
26840,6
26841,6
26842,1
26843,1
26844,0
26845,6
26846,2
26847,8
26848,3
26849,4
26850,1
26851,7
26852,3
26853,4
26854,6
26855,6
26856,6
26857,3
26858,4
26859,6
26860,6
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,7
26868,3
26869,8
26870,7
26871,6
26872,5
26873,6
26874,8
26875,5
26876,2
26877,2
26878,6
26879,1
26880,8
26881,9
26882,6
26883,8
26884,4
26885,8
26886,4
26887,6
26888,3
26889,6
26890,7
26891,6
26892,6
26893,4
26894,5
26895,0
26896,3
26897,2
26898,6
26899,2
26900,4
26901,6
26902,8
26903,1
26904,9
26905,2
26906,1
26907,7
26908,1
26909,2
26910,8
26911,1
26912,0
26913,9
26914,2
26915,5
26916,1
26917,9
26918,9
26919,6
26920,6
26921,6
26922,5
26923,1
26924,8
26925,7
26926,8
26927,5
26928,3
26929,7
26930,5
26931,4
26932,7
26933,6
26934,1
26935,4
26936,8
26937,8
26938,4
26939,6
26940,2
26941,7
26942,3
26943,7
26944,1
26945,5
26946,4
26947,7
26948,3
26949,6
26950,6
26951,2
26952,5
26953,4
26954,9
26955,1
26956,3
26957,6
26958,8
26959,5
26960,4
26961,6
26962,6
26963,6
26964,9
26965,2
26966,1
26967,4
26968,8
26969,8
26970,6
26971,8
26972,6
26973,8
26974,8
26975,1
26976,6
26977,7
26978,1
26979,6
26980,1
26981,7
26982,1
26983,1
26984,5
26985,6
26986,6
26987,7
26988,3
26989,3
26990,2
26991,6
26992,4
26993,6
26994,6
26995,8
26996,6
26997,5
26998,5
26999,6
27000,1
27001,5
27002,2
27003,5
27004,5
27005,1
27006,9
27007,5
27008,6
27009,2
27010,2
27011,6
27012,1
